drews 1.0
32 1436
147 169 159
3 12 293 0 10 612 0 16 140 0
3.82972 -1.10087 5.0432
112 111 93
2 12 382 0 10 287 0
0.373098 0.387292 5.30098
195 72 78
3 12 396 0 10 358 0 13 580 0
0.373098 0.387292 5.30098
195 72 78
3 12 397 0 10 357 0 13 581 0
0.278768 -0.183532 5.17407
233 138 139
4 12 452 0 10 414 0 13 453 0 14 413 0
0.239628 -0.153119 5.13696
250 156 158
3 12 506 0 10 820 0 11 467 0
0.267259 0.23867 5.29611
248 239 214
2 12 517 0 10 534 0
0.278354 -0.256466 5.27119
250 187 90
2 12 537 0 10 545 0
0.301658 0.636342 4.26031
35 45 82
3 12 594 0 10 464 0 13 691 0
0.318076 0.247631 5.24011
225 83 79
2 12 599 0 10 487 0
3.54697 -1.27633 7.22662
66 110 112
2 12 615 0 10 644 0
0.412173 0.10237 4.06005
147 143 121
2 12 620 0 10 673 0
0.304755 0.585122 4.19072
35 46 75
2 12 648 0 10 759 0
4.50159 -1.99549 7.50191
35 68 70
2 12 2 0 11 4 0
4.66034 -2.09412 8.44738
40 76 77
2 12 5 0 11 15 0
0.181593 -0.0810034 5.11961
252 249 161
2 12 18 0 11 31 0
0.446377 -0.168898 5.1224
250 230 135
2 12 23 0 11 57 0
0.423187 -0.114837 5.05214
220 189 186
6 12 36 0 11 55 0 13 37 0 15 24 0 16 34 0 17 19 0
0.400974 -0.121261 5.03554
206 197 184
3 12 37 0 11 56 0 13 38 0
0.297353 0.370197 5.3726
244 247 197
2 12 38 0 11 62 0
3.93024 0.0798922 5.21444
38 57 45
2 12 42 0 11 43 0
0.233582 0.341313 5.42401
249 240 99
3 12 55 0 11 71 0 13 57 0
0.233582 0.341313 5.42401
249 240 99
3 12 56 0 11 72 0 13 56 0
3.50077 -3.03877 7.55614
189 128 47
2 12 98 0 11 160 0
3.67423 -1.04887 4.03891
72 81 77
4 12 109 0 11 112 0 13 136 0 14 100 0
3.92935 -0.916948 4.26983
190 202 205
3 12 120 0 11 128 0 13 189 0
4.71975 -1.46325 7.112
10 14 16
2 12 121 0 11 132 0
4.14337 0.534445 5.23858
83 128 134
4 12 125 0 11 224 0 13 467 0 14 563 0
3.4717 -1.09811 7.27446
5 9 12
3 12 139 0 11 119 0 13 134 0
4.89751 -1.2412 6.55186
65 70 62
2 12 141 0 11 257 0
0.41468 0.153976 4.08569
78 81 78
2 12 148 0 11 278 0
4.71014 -1.39141 7.12893
13 12 14
2 12 186 0 11 204 0
3.78046 -1.07075 4.01511
211 222 242
4 12 213 0 11 242 0 13 137 0 14 151 0
0.371789 0.366499 5.28215
189 75 81
4 12 236 0 11 162 0 13 285 0 14 373 0
4.49176 -1.889 8.51582
48 92 98
2 12 249 0 11 391 0
0.15324 -0.150432 5.17863
242 181 86
2 12 252 0 11 421 0
0.360241 1.3323 4.73428
139 217 203
2 12 260 0 11 147 0
0.240172 0.234718 4.22133
137 164 160
2 12 261 0 11 271 0
3.63185 -3.15393 7.08208
56 54 59
2 12 265 0 11 531 0
4.57694 -3.05489 7.18462
41 42 43
2 12 274 0 11 273 0
3.88114 -1.08448 4.25924
92 107 114
4 12 291 0 11 319 0 13 248 0 14 95 0
0.187821 0.0672071 5.24276
124 193 161
2 12 300 0 11 295 0
4.61848 -1.26523 7.24348
3 6 5
2 12 311 0 11 270 0
0.168124 0.189996 5.33365
141 127 88
2 12 315 0 11 220 0
4.36924 -3.42088 6.95565
40 44 48
2 12 327 0 11 333 0
3.94607 -0.423718 5.54821
168 166 149
4 12 330 0 11 417 0 14 198 0 16 97 0
0.318424 -0.124326 5.07442
253 246 108
7 12 344 0 11 326 0 13 303 0 14 303 0 15 257 0 16 287 0 19 331 0
0.396193 1.34853 4.69957
136 208 198
2 12 352 0 11 282 0
0.234303 0.29589 5.36039
255 246 124
2 12 357 0 11 308 0
3.44445 -1.16273 7.40389
71 123 123
2 12 370 0 11 514 0
4.4903 -3.50927 7.03325
14 20 25
2 12 410 0 11 621 0
0.852037 -0.199746 6.77542
91 146 138
2 12 421 0 11 646 0
4.44973 -2.41715 8.35296
37 69 63
2 12 425 0 11 269 0
3.58928 -3.1028 7.02242
12 13 18
2 12 426 0 11 614 0
3.58928 -3.1028 7.02242
12 13 18
2 12 427 0 11 613 0
0.358405 1.15528 4.56806
99 130 120
2 12 453 0 11 196 0
0.415953 -0.175296 5.13689
221 192 83
3 12 456 0 11 521 0 13 437 0
3.66311 -3.25578 7.02085
56 58 58
2 12 461 0 11 440 0
4.73314 -3.25416 7.00216
9 10 10
2 12 478 0 11 586 0
3.44097 -1.3393 7.33884
11 22 25
2 12 492 0 11 553 0
4.12647 -0.0312561 4.80418
125 133 124
2 12 534 0 11 154 0
0.422042 -0.127697 5.07402
242 81 96
11 12 561 0 11 409 0 13 494 0 14 485 0 15 468 0 16 534 0 17 515 0 18 573 0 19 509 0 20 538 0 21 498 0
4.61495 -0.0583471 5.73807
54 66 59
2 12 573 0 11 384 0
0.309507 0.355364 5.33625
238 239 148
4 12 574 0 11 352 0 13 675 0 14 536 0
0.239458 0.321717 5.39354
245 234 107
4 12 601 0 11 459 0 13 577 0 14 417 0
0.242732 -0.1815 5.18268
250 153 149
4 12 608 0 11 515 0 13 519 0 14 320 0
0.322194 0.407371 5.33054
241 241 186
3 12 644 0 11 481 0 13 635 0
4.74498 -3.21357 7.1809
30 31 32
2 12 668 0 11 517 0
0.25147 0.448277 4.19384
56 36 78
2 12 713 0 11 606 0
0.446599 -0.0964017 5.02053
252 233 95
2 12 735 0 11 667 0
3.52673 -1.98668 7.13817
72 70 73
2 13 717 0 9 422 0
3.52673 -1.98668 7.13817
74 73 75
2 13 718 0 9 423 0
0.201054 -0.174126 5.16077
249 96 101
3 13 63 0 10 246 0 15 35 0
0.285679 0.707371 4.48729
141 177 177
2 13 184 0 10 372 0
4.59336 -2.98266 7.3215
109 114 105
2 13 648 0 10 815 0
3.89197 -0.870725 5.23824
172 174 160
2 13 18 0 11 23 0
0.283589 -0.223076 5.23836
246 86 98
4 13 42 0 11 76 0 12 52 0 14 40 0
4.609 -1.96478 8.30556
44 81 82
2 13 153 0 11 150 0
0.267095 -0.27847 5.29739
108 158 149
2 13 197 0 11 438 0
4.05686 0.489296 5.28815
82 119 121
5 13 257 0 11 153 0 12 210 0 14 220 0 16 252 0
0.380913 -0.241768 5.17315
82 156 142
2 13 292 0 11 648 0
4.05233 0.532025 5.2851
109 181 190
2 13 305 0 11 301 0
5.35074 -1.6184 7.02255
59 63 55
2 13 406 0 11 639 0
0.181743 0.341144 5.48462
248 224 113
2 13 416 0 11 434 0
3.41139 -1.43912 7.28789
13 13 16
2 13 420 0 11 471 0
4.37125 -2.06729 8.49191
21 20 17
2 13 485 0 11 461 0
5.76101 -1.81689 7.4464
71 73 68
2 13 33 0 12 45 0
5.61214 -2.40643 7.69697
65 67 62
2 13 34 0 12 40 0
0.277627 0.766245 4.5318
35 45 81
2 13 60 0 12 65 0
5.01502 -0.70296 4.05612
86 92 91
2 13 65 0 12 77 0
4.03383 -0.144725 5.03045
92 111 111
2 13 79 0 12 222 0
3.47051 -1.3974 7.17518
10 10 8
3 13 100 0 12 100 0 14 153 0
0.315981 0.570737 4.52341
75 110 85
2 13 109 0 12 257 0
5.37211 0.563989 4.93992
80 125 131
2 13 115 0 12 154 0
0.281059 0.757277 4.47054
35 40 84
2 13 131 0 12 113 0
0.304728 0.758383 4.36385
25 35 34
2 13 156 0 12 92 0
0.23792 -0.197345 5.20131
249 98 103
5 13 162 0 12 253 0 16 89 0 17 57 0 19 68 0
0.317889 0.308003 5.2867
184 78 76
3 13 177 0 12 115 0 14 301 0
4.29508 -2.27543 8.10863
2 11 11
2 13 183 0 12 271 0
4.07853 0.40901 5.3645
132 151 151
2 13 192 0 12 200 0
5.11188 0.758481 4.52737
235 242 200
4 13 203 0 12 181 0 14 162 0 16 126 0
2.0907 -0.496337 6.96348
92 151 152
2 13 210 0 12 221 0
4.57972 -2.58764 6.19994
7 10 9
2 13 226 0 12 245 0
4.20913 -2.17816 8.45513
43 64 70
2 13 234 0 12 336 0
5.12484 0.870425 4.57447
171 197 155
2 13 235 0 12 233 0
5.08209 0.858268 4.56646
172 202 151
3 13 236 0 12 232 0 14 204 0
4.5906 -2.47578 6.25709
16 22 22
2 13 239 0 12 366 0
4.5906 -2.47578 6.25709
16 20 21
2 13 241 0 12 368 0
0.307163 0.748225 4.33015
118 137 141
2 13 242 0 12 178 0
0.14026 -0.121905 5.24727
187 163 75
5 13 245 0 12 277 0 14 172 0 16 106 0 17 67 0
0.14026 -0.121905 5.24727
187 163 75
5 13 246 0 12 278 0 14 171 0 16 105 0 17 68 0
0.292355 0.468545 4.11246
20 40 56
2 13 258 0 12 168 0
0.333279 0.292334 5.24884
185 185 177
2 13 282 0 12 156 0
4.10241 0.440901 5.17511
82 115 123
3 13 289 0 12 180 0 14 384 0
4.52493 -2.10925 8.14406
7 9 9
2 13 297 0 12 174 0
0.341727 -0.118572 5.0921
252 241 102
2 13 304 0 12 343 0
7.4626 -3.42323 8.89589
47 48 49
2 13 333 0 12 372 0
4.60315 -1.41497 7.21542
5 12 5
3 13 346 0 12 475 0 14 178 0
0.257767 0.26678 4.28623
25 32 68
9 13 353 0 12 443 0 14 224 0 15 226 0 16 275 0 17 310 0 18 365 0 19 471 0 20 570 0
4.08651 -2.06607 8.5058
46 74 71
2 13 359 0 12 285 0
4.0397 0.433766 5.41412
68 131 125
3 13 368 0 12 412 0 14 343 0
4.72161 -0.0227475 5.73357
68 76 70
3 13 371 0 12 268 0 14 581 0
1.58623 -0.974882 7.47408
35 37 41
2 13 409 0 12 482 0
0.19595 0.286761 5.41561
156 136 86
2 13 413 0 12 493 0
0.454418 1.37961 4.6906
128 204 195
2 13 422 0 12 333 0
2.33312 -0.584026 7.56733
77 127 130
2 13 430 0 12 764 0
3.8012 -0.992077 3.92913
89 94 105
3 13 454 0 12 549 0 14 390 0
4.28717 -2.21913 8.14181
5 10 7
2 13 468 0 12 714 0
0.179207 -0.126238 5.30866
216 217 232
2 13 475 0 12 528 0
0.172097 -0.127959 5.30426
241 241 244
9 13 476 0 12 529 0 14 259 0 15 153 0 16 201 0 17 104 0 18 211 0 19 246 0 20 424 0
0.419578 -0.128027 5.07332
236 80 94
3 13 495 0 12 560 0 14 486 0
0.191082 -0.169214 5.3071
224 220 222
3 13 561 0 12 766 0 14 298 0
0.191082 -0.169214 5.3071
224 220 222
3 13 562 0 12 767 0 14 297 0
3.95169 -1.28478 4.01675
79 85 91
2 13 564 0 12 654 0
0.356561 0.262209 5.21129
214 81 90
2 13 574 0 12 770 0
0.343507 0.844872 4.36642
186 205 207
2 13 585 0 12 307 0
0.247021 0.287826 5.3445
121 117 88
2 13 610 0 12 565 0
5.16251 0.801719 4.49819
165 172 134
3 13 611 0 12 662 0 14 542 0
0.267931 0.187811 5.21452
245 241 86
2 13 620 0 12 732 0
0.283175 0.568693 4.21222
223 234 240
2 13 621 0 12 459 0
3.56919 -3.04275 7.03193
9 11 11
2 13 631 0 12 756 0
4.54731 -2.85691 6.07093
56 57 51
2 13 640 0 12 742 0
4.86178 -3.09224 6.96849
29 31 30
2 13 660 0 12 736 0
4.86178 -3.09224 6.96849
29 31 30
2 13 661 0 12 737 0
3.8927 -1.18244 3.9675
102 104 115
2 13 689 0 12 609 0
5.09068 0.897846 4.49747
30 80 68
2 13 699 0 12 554 0
5.09068 0.897846 4.49747
30 80 68
2 13 700 0 12 555 0
0.475353 1.29664 4.62955
71 105 105
2 13 727 0 12 173 0
0.280408 0.73554 4.44423
134 169 171
3 14 134 0 11 144 0 16 221 0
0.280473 0.736295 4.44497
126 162 164
4 14 135 0 11 143 0 16 220 0 17 317 0
3.94233 -0.439918 5.42242
40 42 40
2 14 411 0 11 520 0
3.94233 -0.439918 5.42242
40 42 40
2 14 412 0 11 519 0
3.88569 -0.724735 5.35283
172 172 154
2 14 27 0 12 20 0
4.12685 0.292537 5.40057
95 175 182
2 14 104 0 12 211 0
5.40429 0.62232 4.9519
73 98 96
2 14 266 0 12 351 0
3.40535 -0.885705 7.33703
69 121 117
2 14 355 0 12 783 0
0.278296 0.81549 4.53149
146 175 176
2 14 382 0 12 389 0
5.78756 -0.994763 7.35249
39 70 72
2 14 13 0 13 11 0
3.89659 -1.02959 5.13491
167 169 146
2 14 18 0 13 19 0
4.14761 0.375927 5.45438
58 106 101
2 14 35 0 13 27 0
0.225183 0.475182 5.69422
151 156 162
2 14 36 0 13 45 0
3.8165 -1.15054 3.98468
80 83 92
2 14 56 0 13 55 0
0.253938 0.586127 4.3511
239 243 248
2 14 57 0 13 47 0
0.25331 0.587247 4.35214
244 245 245
3 14 58 0 13 46 0 15 42 0
0.279948 0.767082 4.53223
29 41 76
3 14 59 0 13 59 0 15 41 0
0.495555 0.674343 4.6756
69 96 94
2 14 87 0 13 300 0
0.161623 -0.0707741 5.28986
243 219 95
2 14 97 0 13 233 0
0.223446 -0.207816 5.32508
215 225 207
2 14 102 0 13 251 0
6.87431 0.923981 3.47774
130 131 155
2 14 105 0 13 127 0
3.47638 -1.11901 7.3841
8 7 13
2 14 113 0 13 144 0
4.573 -1.49605 7.17793
4 8 7
2 14 117 0 13 322 0
5.17694 0.827075 4.58017
118 132 97
2 14 119 0 13 201 0
0.287104 0.337865 5.74718
212 228 250
2 14 148 0 13 619 0
7.14729 1.20987 3.3029
63 60 70
2 14 183 0 13 199 0
7.14729 1.20987 3.3029
63 60 70
2 14 184 0 13 200 0
4.0674 0.493767 5.41673
114 181 180
2 14 188 0 13 159 0
0.149421 0.15112 5.34517
241 207 95
2 14 203 0 13 182 0
3.81197 -1.07864 3.96754
99 100 113
2 14 214 0 13 160 0
0.345994 0.753475 4.67372
119 144 136
2 14 221 0 13 260 0
0.388205 0.330782 4.11817
208 199 188
2 14 225 0 13 283 0
0.419254 1.17041 4.98608
129 195 181
2 14 227 0 13 185 0
0.185154 0.19774 5.35234
117 111 64
3 14 239 0 13 293 0 15 432 0
0.233802 -0.153831 5.13298
235 145 148
5 14 244 0 13 332 0 15 159 0 16 183 0 17 127 0
0.229168 0.207548 5.58805
243 239 97
5 14 249 0 13 388 0 15 78 0 17 78 0 19 185 0
0.378816 1.1423 4.90981
116 144 139
2 14 256 0 13 374 0
0.323705 0.84691 4.39393
178 198 200
2 14 264 0 13 111 0
0.834441 -0.17442 6.73495
133 184 179
3 14 286 0 13 444 0 17 85 0
0.290035 0.245571 4.31459
22 29 52
9 14 306 0 13 527 0 15 232 0 16 304 0 17 296 0 18 307 0 19 389 0 20 367 0 21 613 0
0.11378 -0.0853656 5.22931
202 165 80
3 14 330 0 13 379 0 15 255 0
0.415566 0.132754 4.11006
118 117 122
2 14 334 0 13 348 0
0.415566 0.132754 4.11006
118 117 122
2 14 335 0 13 347 0
3.10807 -0.152167 6.28851
95 152 153
2 14 351 0 13 639 0
3.71978 -0.242396 5.89974
28 41 48
2 14 359 0 13 531 0
0.41171 0.0896133 4.03807
253 247 250
3 14 366 0 13 375 0 16 491 0
0.279568 0.770256 4.54732
26 43 70
4 14 371 0 13 401 0 15 345 0 16 403 0
0.284514 0.794463 4.53129
21 37 66
2 14 391 0 13 534 0
0.191374 -0.189126 5.29555
25 118 188
6 14 419 0 13 679 0 15 303 0 16 308 0 17 328 0 18 445 0
0.239134 -0.178806 5.20146
248 98 85
2 14 423 0 13 461 0
6.89374 0.988891 3.43861
68 71 84
3 14 427 0 13 407 0 16 568 0
6.89374 0.988891 3.43861
68 71 84
3 14 428 0 13 408 0 16 569 0
4.72921 -1.47228 7.10272
3 5 3
2 14 452 0 13 450 0
4.72921 -1.47228 7.10272
3 5 3
2 14 453 0 13 451 0
3.84425 -0.964312 4.17339
127 141 151
2 14 465 0 13 616 0
0.15214 -0.0677823 5.3278
237 227 107
2 14 499 0 13 604 0
0.431884 0.207978 4.00618
183 175 162
2 14 503 0 13 715 0
0.415926 0.100101 4.10474
187 179 166
2 14 529 0 13 720 0
0.193052 0.433392 5.59897
244 227 83
3 14 538 0 13 634 0 15 400 0
5.66282 0.425302 4.43023
155 135 120
2 14 552 0 13 711 0
0.418101 0.157345 4.01981
254 252 242
2 14 554 0 13 637 0
4.96932 -0.950623 6.332
76 78 64
2 14 573 0 13 548 0
0.208565 -0.135575 5.05879
250 92 104
2 14 583 0 13 173 0
0.208565 -0.135575 5.05879
250 92 104
2 14 584 0 13 174 0
0.21847 0.218267 5.33641
249 241 102
2 15 61 0 13 48 0
0.312361 -0.213118 5.20903
247 159 172
2 15 243 0 13 588 0
1.04368 0.89606 5.21012
101 159 153
2 15 274 0 13 680 0
0.243776 -0.222566 5.29628
249 243 151
2 15 5 0 14 16 0
0.243776 -0.222566 5.29628
249 243 151
2 15 6 0 14 17 0
0.312166 0.297886 4.36525
16 36 50
3 15 20 0 14 37 0 17 12 0
0.466802 0.381129 4.46254
16 39 51
2 15 26 0 14 78 0
0.415875 0.305675 5.1966
221 230 191
2 15 32 0 14 34 0
0.397424 -0.217407 5.18432
247 250 105
4 15 34 0 14 61 0 16 30 0 17 22 0
0.316253 0.692315 5.63596
167 241 218
2 15 36 0 14 44 0
0.152908 -0.134669 5.14617
251 213 105
2 15 102 0 14 145 0
0.439365 0.947801 4.85939
215 231 222
3 15 108 0 14 352 0 16 101 0
0.418691 0.183708 4.17297
151 161 173
2 15 149 0 14 159 0
0.262075 0.558325 5.75253
229 235 229
2 15 157 0 14 558 0
0.234873 -0.187628 5.35099
203 215 239
2 15 175 0 14 421 0
0.234873 -0.187628 5.35099
203 215 239
2 15 176 0 14 420 0
0.301961 -0.0798507 5.03461
254 243 127
2 15 180 0 14 344 0
0.219591 -0.209756 5.29137
251 224 96
5 15 204 0 14 302 0 16 247 0 17 178 0 19 220 0
0.28159 0.438009 5.78427
139 152 148
3 15 233 0 14 440 0 17 305 0
0.119188 -0.0808146 5.23194
203 167 77
2 15 254 0 14 329 0
0.41236 0.157376 4.05993
249 242 251
2 15 266 0 14 293 0
0.186934 -0.149758 5.3182
25 122 202
6 15 272 0 14 261 0 16 282 0 17 322 0 18 396 0 19 573 0
0.222189 0.491245 5.7357
240 234 237
3 15 283 0 14 255 0 16 190 0
0.22063 -0.104223 5.10297
248 244 120
2 15 325 0 14 589 0
0.277826 0.768353 4.54736
24 41 68
3 15 344 0 14 372 0 16 402 0
0.175649 0.153231 5.33
102 88 49
2 15 368 0 14 313 0
0.146003 -0.141523 5.24923
250 242 101
4 15 385 0 14 560 0 16 463 0 18 697 0
0.403271 0.107012 4.12351
188 192 207
3 15 387 0 14 385 0 16 540 0
0.261798 -0.189523 5.1855
251 96 111
2 15 408 0 14 539 0
0.397133 -0.0830323 5.01879
249 244 219
4 15 441 0 14 578 0 16 509 0 17 387 0
0.457534 0.336357 5.17053
110 172 150
2 15 537 0 14 143 0
0.206626 -0.212339 5.30548
241 249 251
6 16 219 0 14 389 0 17 188 0 18 237 0 19 275 0 20 332 0
0.389439 -0.203148 5.18458
253 251 121
3 16 137 0 15 206 0 17 77 0
0.345183 0.176458 4.2927
154 163 150
2 16 155 0 15 142 0
0.226938 -0.227045 5.30221
248 212 92
5 16 176 0 15 173 0 18 134 0 20 190 0 21 486 0
0.309111 -0.215704 5.20768
237 157 158
4 16 217 0 15 242 0 17 169 0 20 179 0
0.206362 -0.172972 5.34587
249 248 251
4 16 239 0 15 213 0 17 281 0 18 261 0
0.209503 -0.193258 5.32864
27 129 216
4 16 303 0 15 375 0 17 307 0 18 352 0
0.167337 -0.176871 5.26629
246 245 245
7 16 315 0 15 293 0 17 207 0 18 283 0 19 273 0 20 390 0 21 692 0
0.146465 -0.0322506 5.30795
251 250 105
3 16 413 0 15 342 0 17 386 0
0.183387 0.205981 5.50517
253 252 101
2 16 483 0 15 352 0
0.443639 -0.136051 5.07429
216 216 218
3 16 527 0 15 495 0 17 522 0
0.59895 0.646485 4.62912
120 200 196
2 16 529 0 15 414 0
0.291554 -0.124756 5.07861
220 206 125
2 16 532 0 15 480 0
4.03512 -0.275931 5.65334
151 149 130
2 17 215 0 14 79 0
0.277283 0.718563 4.46814
114 152 155
3 17 124 0 15 46 0 18 287 0
0.161815 -0.198421 5.24485
252 242 90
5 17 151 0 15 184 0 16 167 0 18 207 0 19 249 0
0.323122 -0.219234 5.1194
253 250 121
2 15 259 0 14 233 0
0.59591 1.03437 5.11511
125 195 180
2 17 361 0 15 476 0
0.409153 0.149895 4.10836
241 243 246
2 17 385 0 15 379 0
0.298346 -0.0835465 5.05653
253 255 106
2 17 23 0 16 31 0
0.252164 -0.239142 5.2229
252 108 107
2 17 29 0 16 53 0
5.83602 1.26533 4.33964
108 193 195
2 17 38 0 16 43 0
0.223994 -0.214004 5.32581
237 235 251
3 17 44 0 16 64 0 18 58 0
6.27511 4.04103 0.164797
5 5 4
2 17 48 0 16 59 0
0.271904 -0.266246 5.27707
249 229 120
2 17 72 0 16 99 0
0.292073 -0.245406 5.25724
255 99 114
2 17 83 0 16 154 0
0.188479 0.172767 5.4691
254 255 100
3 17 99 0 16 293 0 18 321 0
5.73119 2.25654 3.42697
57 100 93
2 17 115 0 16 371 0
7.1934 -0.0148525 2.79365
106 103 97
2 17 167 0 16 242 0
0.45054 0.287754 4.39776
143 154 164
2 17 185 0 16 333 0
4.31887 0.604704 5.30935
87 125 125
2 17 285 0 16 253 0
0.418069 -0.0252285 4.97242
245 228 118
2 17 331 0 16 434 0
8.45823 1.40652 0.75789
76 72 70
2 17 382 0 16 230 0
0.506139 -0.152447 5.06827
253 249 84
4 17 424 0 16 570 0 19 621 0 20 590 0
4.01368 -0.994953 3.89192
111 112 112
2 17 458 0 16 367 0
0.145491 -0.124029 5.26517
251 250 88
2 17 461 0 16 484 0
0.448532 -0.131099 5.0744
227 200 211
2 17 521 0 16 526 0
6.57693 1.48299 4.07655
76 140 139
2 17 540 0 16 326 0
0.4178 0.167307 4.07596
131 118 112
2 18 387 0 14 247 0
0.224026 -0.214267 5.32531
244 240 254
2 18 57 0 16 65 0
0.47987 -0.145649 5.05083
251 246 220
3 18 22 0 17 30 0 19 20 0
0.280697 0.0922298 5.56135
253 248 104
2 18 74 0 17 131 0
0.342212 -0.254584 5.20537
242 115 99
2 18 82 0 17 269 0
0.481353 0.230884 4.3739
26 35 51
3 18 203 0 17 249 0 19 142 0
0.377447 -0.155338 5.12887
253 252 111
4 18 239 0 17 252 0 19 247 0 20 409 0
0.279372 0.11031 5.58596
251 249 99
2 18 293 0 17 365 0
0.439253 0.787008 4.78565
97 115 111
2 18 297 0 17 244 0
0.426958 0.860651 4.84631
106 127 125
2 18 345 0 17 287 0
0.464679 0.617317 4.67296
96 114 110
2 18 374 0 17 332 0
0.465547 -0.157868 5.10622
254 249 251
2 18 429 0 17 412 0
0.259015 -0.190141 5.18335
240 102 113
2 18 460 0 17 426 0
0.376129 0.255883 4.39444
21 20 51
2 18 574 0 17 454 0
0.402089 -0.100899 5.0096
255 248 220
3 18 592 0 17 400 0 19 487 0
0.239552 -0.186183 5.18024
245 183 177
3 18 600 0 17 487 0 20 299 0
0.123286 -0.0975435 5.20781
226 176 92
2 18 615 0 17 428 0
0.380231 -0.193505 5.16689
191 135 75
4 18 637 0 17 503 0 19 625 0 20 717 0
0.380231 -0.193505 5.16689
191 135 75
4 18 638 0 17 504 0 19 624 0 20 718 0
0.151779 0.0759868 5.37019
245 223 99
2 18 674 0 17 425 0
4.41928 2.6567 -0.531656
154 147 157
2 17 473 0 21 540 0
0.431456 0.181833 4.04669
84 75 71
11 21 285 0 22 322 0 23 314 0 24 278 0 25 208 0 26 181 0 27 111 0 1 87 0 0 89 0 30 147 0 31 125 0
0.39816 0.291877 4.3984
26 21 55
2 20 735 0 17 410 0
0.325356 0.253029 4.1012
177 179 191
2 20 163 0 18 224 0
0.425686 0.132445 4.02958
131 115 98
7 20 527 0 18 353 0 21 815 0 23 287 0 24 303 0 25 210 0 26 339 0
0.508864 -0.106946 5.0163
123 181 168
3 20 607 0 18 280 0 19 397 0
0.530381 0.261246 4.43213
126 132 142
2 21 137 0 20 185 0
0.392745 0.525744 4.14281
124 136 129
2 25 515 0 26 395 0
0.523008 0.232719 4.39658
222 228 211
2 21 547 0 20 525 0
0.413969 0.164438 4.05141
249 249 245
7 21 755 0 20 708 0 22 799 0 23 754 0 24 686 0 25 684 0 26 715 0
0.491357 0.33061 4.08325
129 123 105
5 22 337 0 23 386 0 25 276 0 27 364 0 28 330 0
0.58806 0.312388 4.35343
140 141 153
7 21 717 0 23 524 0 24 471 0 25 408 0 26 373 0 27 357 0 28 293 0
0.508071 0.427073 4.49078
15 23 47
3 21 746 0 23 805 0 24 699 0
0.508071 0.427073 4.49078
15 23 47
3 21 748 0 23 804 0 24 700 0
0.48133 0.292479 4.06572
133 132 133
4 23 270 0 24 247 0 26 226 0 28 297 0
0.35463 -0.192048 5.31394
212 110 75
2 27 83 0 28 114 0
0.488783 0.253364 4.03907
242 250 252
7 23 75 0 22 104 0 24 64 0 25 68 0 26 61 0 27 43 0 28 30 0
0.612461 0.939178 4.84981
206 209 190
6 22 162 0 24 107 0 25 154 0 26 316 0 27 377 0 28 447 0
0.467094 0.30878 4.09241
250 240 215
8 23 180 0 22 135 0 24 312 0 25 167 0 26 319 0 27 444 0 28 231 0 29 358 0
0.349896 0.196067 4.16176
240 247 253
4 24 69 0 23 72 0 25 66 0 26 72 0
0.669117 0.564187 4.31809
30 59 69
2 24 149 0 23 669 0
0.632308 0.255933 4.27645
35 56 58
2 24 435 0 23 517 0
0.771693 0.610841 5.71428
127 174 152
5 23 151 0 26 198 0 27 181 0 28 140 0 29 226 0
0.640994 0.410881 4.34163
15 26 36
3 25 319 0 23 747 0 26 350 0
0.641762 0.410136 4.34222
14 23 33
5 25 320 0 23 748 0 26 351 0 28 277 0 29 164 0
0.534901 0.299446 4.39287
27 27 42
4 25 437 0 26 527 0 27 553 0 28 555 0
0.638304 0.415694 4.37438
9 20 39
2 25 27 0 24 22 0
0.580036 0.431841 4.46772
13 17 43
2 25 212 0 24 255 0
0.663375 0.822883 4.59594
81 106 108
2 25 250 0 24 316 0
0.660805 0.70335 4.60847
92 118 116
2 25 286 0 24 354 0
0.652316 0.724177 4.60386
92 115 111
3 25 287 0 24 355 0 26 240 0
0.737893 1.12161 4.80386
63 80 79
3 25 312 0 24 495 0 26 264 0
0.697021 0.810635 4.59876
72 97 96
3 25 379 0 24 514 0 26 298 0
0.594111 0.432722 4.16544
43 56 55
2 25 483 0 24 593 0
0.594111 0.432722 4.16544
43 56 55
2 25 484 0 24 592 0
0.627785 0.247226 4.14714
72 95 94
2 25 517 0 24 730 0
0.611193 0.255284 4.07083
45 66 58
2 25 569 0 24 734 0
0.611193 0.255284 4.07083
45 66 58
2 25 570 0 24 733 0
0.509594 0.432413 4.50354
10 13 30
3 25 586 0 24 677 0 26 700 0
0.650828 0.33904 4.23199
11 18 37
5 26 171 0 22 137 0 25 342 0 27 120 0 29 70 0
0.663275 0.447156 4.31703
222 196 170
9 26 568 0 25 700 0 27 451 0 1 417 0 0 312 0 28 354 0 29 352 0 30 336 0 31 290 0
0.499812 0.188112 3.99297
71 83 75
2 26 305 0 23 434 0
0.605816 0.308125 4.32455
5 18 34
2 26 647 0 23 829 0
0.630412 0.363184 4.32887
14 15 34
4 26 402 0 24 555 0 27 384 0 29 336 0
0.631581 0.362032 4.32936
14 17 34
7 26 403 0 24 556 0 27 385 0 28 303 0 29 337 0 30 278 0 31 337 0
0.507503 0.297217 4.05492
88 87 75
3 25 29 0 27 26 0 28 17 0
0.359621 0.225819 4.20537
74 73 66
3 26 27 0 25 38 0 27 16 0
0.744391 1.31071 4.76507
117 195 187
2 26 161 0 25 332 0
0.659836 0.469608 4.34823
4 26 35
